"0","library(readr)"
"0","library(dplyr)"
"0",""
"0","# Leer archivo .csv"
"0","DataBase <- read_csv(""DB.csv"")"
"1","[1m[1mRows: [1m[22m[34m[34m159[34m[39m [1m[1mColumns: [1m[22m[34m[34m25[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m----------------------------------------------------------------------------------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m (18): Marca temporal, Género, ¿A qué Universidad perteneces?, Ciclo relativo, ¿Cúantas horas duermes al día (aproximadamente)?, ¿Meditas?, ¿Cuánta...
[32mdbl[39m  (7): Edad, ¿Cuántas horas te dedicas a realizar actividades físicas a la semana (aproximadamente)?, ¿Con qué frecuencia consumes comida chatarra?...
"
"1","
[36mi[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;235m[48;5;253m[38;5;235m[48;5;253m`show_col_types = FALSE`[48;5;253m[38;5;235m[49m[39m to quiet this message.
"
"0","# Renombramiento de variables"
"0","DataBase %>% rename(MarcaTemporal = `Marca temporal`, Genero = Género, Universidad = `¿A qué Universidad perteneces?`, Ciclo = `Ciclo relativo`, HorasDiariasDeSueno = `¿Cúantas horas duermes al día (aproximadamente)?`, HorasSemanalesDeEjercicio = `¿Cuántas horas te dedicas a realizar actividades físicas a la semana (aproximadamente)?`, Meditacion = `¿Meditas?`, ComidasDiarias = `¿Cuántas comidas consumes al día?`, FrecuenciaComidaChatarra = `¿Con qué frecuencia consumes comida chatarra?`, FrecuenciaAireLibre = `¿Con qué frecuencia pasas tiempo al aire libre (amigos, familia, solo)?`, HorasDiariasDeOcio = `Horas de ocio en dispositivos electrónicos diarias (videojuegos, redes sociales, plataformas de streaming, etc)`, Sintoma1 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Dolores de cabeza]`, Sintoma2 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Tensión muscular en cuello y espalda]`, Sintoma3 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Fatiga]`, Sintoma4 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Ansiedad, preocupación, fobias]`, Sintoma5 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Dificultad para conciliar el sueño]`, Sintoma6 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Irritabilidad]`, Sintoma7 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Arranques de enojo/hostilidad]`, Sintoma8 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Aburrimiento, depresión]`, Sintoma10 =`¿Cuántos de los siguientes síntomas ha presentado recientemente? [Comer demasiado o demasiado poco]`, Sintoma11 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Diarrea, calambres, gases, constipación]`, Sintoma12 = `¿Cuántos de los siguientes síntomas ha presentado recientemente? [Inquietud, picazón, tics]`, EscalaMotivacion = `Del 1 al 5, ¿qué tan motivado te encuentras actualmente respecto a tus proyectos personales?`, EscalaEstres = `Del 1 al 5, ¿qué tan estresado te sientes últimamente?`) -> DataBase1"
"0",""
