"0",""
"0","rm(list = ls())"
"0","library(readr)"
"0","library(plyr)"
"0","library(dplyr)"
"0","library(plotly)"
"0","library(tidyr)"
"0",""
"0","DF <- read_csv(""BaseLimpiav2.csv"")"
"2","[1mRows: [22m[34m753[39m [1mColumns: [22m[34m32[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): Mes, Aeropuerto, Infraestructura, TUUAN_VER, TUUAI_VER,...
[32mdbl[39m (17): Año, IT, NPI, NPN, TUUAN, TUUAI, IRAD, AADM, ADEP, ALC,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
