País;Año;Mes;Pan MIN USD/KG;Papa MIN USD/KG;Papa MAY USD/KG;Arroz MIN USD/Kg;Arroz MAY USD/Kg;Maiz MIN USD/Kg;Maiz MAY USD/Kg;Trigo MIN USD/Kg;Trigo MAY USD/Kg;Moneda nacional a $
Perú;2021;Marzo;1.83;0.46;0.22;1.12;0.61;1.62;0.4;1.34;0.5;3.7
Perú;2021;Febrero;1.86;0.45;0.17;1.13;0.65;1.64;0.42;1.38;0.5;3.64
Perú;2021;Enero;1.87;0.46;0.19;1.13;0.62;1.69;0.41;1.39;0.5;3.6
Perú;2020;Diciembre;1.89;0.45;0.18;1.13;0.62;1.69;0.41;1.4;0.5;3.62
Perú;2020;Noviembre;1.88;0.44;0.14;1.12;0.58;1.67;0.4;1.42;0.5;3.6
Perú;2020;Octubre;1.89;0.45;0.15;1.13;0.57;1.68;0.38;1.53;0.5;3.61
Perú;2020;Setiembre;1.91;0.45;0.17;1.14;0.61;1.72;0.36;1.56;0.5;3.59
Perú;2020;Agosto;1.91;0.46;0.15;1.14;0.62;1.76;0.34;1.51;0.5;3.54
Perú;2020;Julio;1.93;0.47;0.14;1.16;0.63;1.79;0.34;1.54;0.51;3.51
Perú;2020;Junio;1.96;0.49;0.15;1.16;0.65;1.82;0.34;1.47;0.52;3.52
Perú;2020;Mayo;1.99;0.51;0.15;1.18;0.74;1.86;0.36;1.47;0.52;3.42
Perú;2020;Abril;2;0.52;0.2;1.18;0.73;1.85;0.37;1.36;0.52;3.4
Perú;2020;Marzo;1.94;0.52;0.18;1.12;0.64;1.78;0.33;1.32;0.51;3.49
Perú;2020;Febrero;2;0.55;0.19;1.15;0.6;1.81;0.34;1.35;0.52;3.39
Perú;2020;Enero;2.04;0.58;0.23;1.17;0.61;1.84;0.35;1.38;0.53;3.32
Perú;2019;Diciembre;2.02;0.6;0.36;1.16;0.6;1.82;0.34;1.36;0.53;3.36
Perú;2019;Noviembre;2.01;0.6;0.45;1.15;0.61;1.82;0.34;1.35;0.53;3.37
Perú;2019;Octubre;2.02;0.59;0.44;1.16;0.61;1.82;0.35;1.35;0.53;3.36
Perú;2019;Setiembre;2.02;0.59;0.44;1.16;0.61;1.82;0.36;1.35;0.53;3.36
Perú;2019;Agosto;2.01;0.56;0.33;1.15;0.55;1.81;0.36;1.34;0.53;3.37
Perú;2019;Julio;2.05;0.57;0.34;1.17;0.53;1.86;0.37;1.36;0.54;3.29
Perú;2019;Junio;2.03;0.56;0.31;1.15;0.52;1.84;0.37;1.34;0.53;3.33
Perú;2019;Mayo;2.02;0.56;0.28;1.15;0.52;1.83;0.37;1.33;0.53;3.33
Perú;2019;Abril;2.04;0.58;0.35;1.16;0.53;1.85;0.38;1.34;0.54;3.3
Perú;2019;Marzo;2.04;0.57;0.41;1.17;0.54;1.85;0.37;1.34;0.54;3.3
Perú;2019;Febrero;2.03;0.55;0.38;1.16;0.53;1.83;0.36;1.33;0.54;3.42
Perú;2019;Enero;2;0.54;0.36;1.15;0.54;1.82;0.36;1.32;0.53;3.46
Perú;2018;Diciembre;1.99;0.51;0.27;1.14;0.53;1.82;0.36;1.31;0.53;3.36
Perú;2018;Noviembre;1.99;0.51;0.23;1.14;0.53;1.81;0.39;1.31;0.53;3.37
Perú;2018;Octubre;2.01;0.52;0.3;1.15;0.55;1.83;0.39;1.32;0.53;3.35
Perú;2018;Setiembre;2.02;0.5;0.31;1.15;0.56;1.84;0.37;1.32;0.54;3.33
Perú;2018;Agosto;2.04;0.46;0.28;1.16;0.55;1.84;0.39;1.33;0.54;3.31
Perú;2018;Julio;2.03;0.46;0.23;1.17;0.56;1.83;0.43;1.33;0.56;3.29
Perú;2018;Junio;2.03;0.46;0.22;1.17;0.56;1.83;0.42;1.33;0.54;3.28
Perú;2018;Mayo;2.03;0.45;0.23;1.17;0.56;1.79;0.36;1.33;0.54;3.27
Perú;2018;Abril;2.06;0.46;0.22;1.2;0.57;1.8;0.33;1.34;0.54;3.27
Perú;2018;Marzo;2.04;0.44;0.22;1.2;0.58;1.78;0.32;1.33;0.54;3.25
Perú;2018;Febrero;2.04;0.44;0.17;1.22;0.61;1.78;0.31;1.33;0.54;3.25
Perú;2018;Enero;2.06;0.44;0.13;1.23;0.62;1.79;0.34;1.34;0.55;3.22
Perú;2017;Diciembre;2.05;0.44;0.13;1.23;0.62;1.74;0.35;1.33;0.55;3.25
Perú;2017;Noviembre;2.05;0.44;0.16;1.23;0.63;1.73;0.36;1.33;0.56;3.24
Perú;2017;Octubre;2.03;0.45;0.15;1.23;0.64;1.74;0.38;1.34;0.55;3.25
Perú;2017;Setiembre;2.03;0.48;0.17;1.23;0.66;1.74;0.36;1.34;0.56;3.25
Perú;2017;Agosto;2.04;0.5;0.19;1.23;0.68;1.73;0.37;1.34;0.56;3.24
Perú;2017;Julio;2.03;0.5;0.21;1.23;0.66;1.71;0.37;1.34;0.55;3.25
Perú;2017;Junio;2.02;0.52;0.2;1.23;0.7;1.68;0.39;1.33;0.53;3.27
Perú;2017;Mayo;2.02;0.54;0.21;1.22;0.72;1.66;0.38;1.33;0.53;3.27
Perú;2017;Abril;2.02;0.56;0.19;1.23;0.73;1.64;0.39;1.33;0.53;3.25
Perú;2017;Marzo;2.01;0.63;0.25;1.23;0.71;1.58;0.38;1.33;0.53;3.27
Perú;2017;Febrero;2.02;0.65;0.29;1.23;0.69;1.56;0.39;1.33;0.53;3.26
Perú;2017;Enero;1.97;0.69;0.3;1.19;0.67;1.48;0.41;1.29;0.52;3.34
Perú;2016;Diciembre;1.94;0.73;0.42;1.16;0.66;1.4;0.4;1.26;0.51;3.4
Perú;2016;Noviembre;1.94;0.73;0.41;1.16;0.63;1.39;0.41;1.26;0.5;3.4
Perú;2016;Octubre;1.94;0.76;0.47;1.14;0.63;1.4;0.42;1.26;0.5;3.39
Perú;2016;Setiembre;1.94;0.7;0.53;1.14;0.63;1.4;0.42;1.26;0.51;3.38
Perú;2016;Agosto;1.97;0.59;0.36;1.16;0.62;1.41;0.43;1.27;0.52;3.33
Perú;2016;Julio;1.99;0.55;0.35;1.17;0.63;1.42;0.44;1.27;0.52;3.3
Perú;2016;Junio;1.98;0.5;0.25;1.16;0.62;1.41;0.43;1.26;0.52;3.32
Perú;2016;Mayo;1.97;0.5;0.21;1.15;0.61;1.4;0.43;1.24;0.52;3.33
Perú;2016;Abril;1.98;0.52;0.22;1.16;0.61;1.41;0.4;1.25;0.52;3.3
Perú;2016;Marzo;1.92;0.6;0.26;1.12;0.6;1.36;0.35;1.2;0.51;3.42
Perú;2016;Febrero;1.87;0.7;0.42;1.09;0.59;1.31;0.33;1.17;0.49;3.51
Perú;2016;Enero;1.9;0.78;0.49;1.11;0.61;1.33;0.34;1.18;0.5;3.44
Perú;2015;Diciembre;1.93;0.74;0.54;1.13;0.62;1.35;0.33;1.19;0.51;3.38
Perú;2015;Noviembre;1.96;0.65;0.51;1.14;0.63;1.37;0.34;1.2;0.51;3.33
Perú;2015;Octubre;2.01;0.53;0.37;1.17;0.64;1.42;0.35;1.22;0.54;3.29
Perú;2015;Setiembre;2.03;0.48;0.28;1.17;0.64;1.44;0.37;1.24;0.54;3.24
Perú;2015;Agosto;2.02;0.47;0.23;1.16;0.63;1.46;0.36;1.23;0.54;3.26
Perú;2015;Julio;2.05;0.47;0.22;1.18;0.64;1.49;0.38;1.25;0.55;3.19
Perú;2015;Junio;2.07;0.49;0.19;1.17;0.64;1.51;0.38;1.25;0.55;3.17
Perú;2015;Mayo;2.07;0.53;0.2;1.17;0.64;1.51;0.39;1.25;0.56;3.16
Perú;2015;Abril;2.09;0.59;0.26;1.18;0.67;1.53;0.39;1.27;0.56;3.12
Perú;2015;Marzo;2.11;0.61;0.36;1.19;0.68;1.54;0.38;1.28;0.57;3.1
Perú;2015;Febrero;2.12;0.58;0.37;1.19;0.69;1.55;0.38;1.28;0.57;3.1
Perú;2015;Enero;2.17;0.57;0.34;1.21;0.71;1.59;0.41;1.31;0.59;3.06
Perú;2014;Diciembre;2.2;0.48;0.26;1.23;0.72;1.61;0.43;1.33;0.59;2.99
Perú;2014;Noviembre;2.23;0.46;0.21;1.24;0.73;1.63;0.44;1.34;0.61;2.92
Perú;2014;Octubre;2.24;0.47;0.22;1.25;0.73;1.65;0.45;1.35;0.61;2.92
Perú;2014;Setiembre;2.27;0.47;0.17;1.26;0.72;1.68;0.43;1.37;0.62;2.89
Perú;2014;Agosto;2.31;0.5;0.2;1.28;0.72;1.71;0.45;1.39;0.63;2.84
Perú;2014;Julio;2.33;0.52;0.24;1.29;0.73;1.72;0.45;1.4;0.64;2.8
Perú;2014;Junio;2.33;0.53;0.29;1.29;0.73;1.71;0.45;1.4;0.64;2.79
Perú;2014;Mayo;2.33;0.52;0.29;1.29;0.74;1.71;0.43;1.4;0.64;2.77
Perú;2014;Abril;2.32;0.49;0.27;1.28;0.74;1.71;0.4;1.4;0.64;2.81
Perú;2014;Marzo;2.31;0.48;0.26;1.27;0.74;1.7;0.38;1.39;0.64;2.81
Perú;2014;Febrero;2.3;0.47;0.22;1.26;0.7;1.7;0.36;1.38;0.64;2.8
Perú;2014;Enero;2.3;0.48;0.17;1.24;0.69;1.7;0.36;1.38;0.64;2.82
Perú;2013;Diciembre;2.32;0.52;0.2;1.25;0.69;1.71;0.37;1.39;0.65;2.8
Perú;2013;Noviembre;2.31;0.58;0.25;1.24;0.68;1.7;0.4;1.38;0.65;2.81
Perú;2013;Octubre;2.32;0.66;0.36;1.25;0.64;1.72;0.42;1.39;0.66;2.77
Perú;2013;Setiembre;2.31;0.71;0.44;1.22;0.62;1.7;0.44;1.39;0.64;2.78
Perú;2013;Agosto;2.29;0.67;0.46;1.21;0.59;1.68;0.44;1.38;0.64;2.81
Perú;2013;Julio;2.31;0.64;0.44;1.21;0.57;1.7;0.44;1.38;0.64;2.79
Perú;2013;Junio;2.33;0.51;0.34;1.23;0.56;1.72;0.43;1.4;0.64;2.78
Perú;2013;Mayo;2.42;0.53;0.28;1.27;0.57;1.78;0.43;1.45;0.67;2.74
Perú;2013;Abril;2.46;0.53;0.24;1.29;0.6;1.79;0.42;1.48;0.67;2.65
Perú;2013;Marzo;2.47;0.54;0.27;1.31;0.61;1.79;0.41;1.48;0.68;2.59
Perú;2013;Febrero;2.48;0.56;0.29;1.32;0.61;1.79;0.43;1.49;0.69;2.59
Perú;2013;Enero;2.51;0.58;0.34;1.36;0.63;1.84;0.43;1.49;0.7;2.58
Perú;2012;Diciembre;2.49;0.55;0.32;1.39;0.64;1.85;0.42;1.48;0.7;2.55
Perú;2012;Noviembre;2.46;0.54;0.3;1.37;0.65;1.85;0.45;1.46;0.7;2.58
Perú;2012;Octubre;2.47;0.53;0.3;1.41;0.64;1.91;0.45;1.47;0.7;2.59
Perú;2012;Setiembre;2.44;0.53;0.29;1.43;0.61;1.89;0.44;1.47;0.66;2.6
Perú;2012;Agosto;2.42;0.49;0.23;1.42;0.6;1.95;0.42;1.46;0.65;2.61
Perú;2012;Julio;2.38;0.5;0.24;1.4;0.57;2.01;0.38;1.43;0.63;2.63
Perú;2012;Junio;2.35;0.5;0.23;1.37;0.54;2;0.38;1.41;0.61;2.67
Perú;2012;Mayo;2.35;0.51;0.23;1.37;0.52;1.81;0.38;1.41;0.61;2.7
Perú;2012;Abril;2.35;0.53;0.27;1.38;0.58;1.6;0.38;1.42;0.61;2.64
Perú;2012;Marzo;2.34;0.53;0.29;1.37;0.66;1.54;0.35;1.41;0.61;2.67
Perú;2012;Febrero;2.33;0.53;0.33;1.37;0.68;1.49;0.37;1.39;0.61;2.68
Perú;2012;Enero;2.31;0.5;0.26;1.37;0.71;1.46;0.38;1.4;0.64;2.69
Perú;2011;Diciembre;2.31;0.51;0.29;1.39;0.72;1.44;0.4;1.4;0.65;2.7
Perú;2011;Noviembre;2.3;0.5;0.31;1.39;0.71;1.42;0.43;1.39;0.66;2.71
Perú;2011;Octubre;2.28;0.47;0.29;1.38;0.7;1.4;0.45;1.37;0.66;2.71
Perú;2011;Setiembre;2.27;0.44;0.26;1.37;0.73;1.39;0.45;1.36;0.65;2.77
Perú;2011;Agosto;2.27;0.44;0.23;1.37;0.73;1.39;0.45;1.36;0.65;2.73
Perú;2011;Julio;2.27;0.45;0.25;1.37;0.7;1.4;0.46;1.35;0.66;2.73
Perú;2011;Junio;2.25;0.44;0.26;1.35;0.66;1.37;0.46;1.33;0.65;2.76
