Año;Mes;Pan MIN USD/KG;Papa MIN USD/KG;Papa MAY USD/KG;Arroz MIN USD/Kg;Arroz MAY USD/Kg;Maiz MIN USD/Kg;Maiz MAY USD/Kg;Trigo MIN USD/Kg;Trigo MAY USD/Kg;BOLIVIANO/DÓLAR
2021;Marzo;0.56;0.54;0.4;1.25;0.89;0.45;0.41;0.86;0.51;6.915
2021;Febrero;0.56;0.55;0.39;1.26;0.95;0.45;0.41;0.87;0.51;6.905
2021;Enero;0.56;0.56;;1.25;;;;0.87;0.51;6.895
2020;Diciembre;0.56;0.58;0.41;1.24;0.99;0.35;0.41;0.87;0.51;6.895
2020;Noviembre;0.56;0.57;0.4;1.24;0.99;0.35;0.41;0.87;0.51;6.905
2020;Octubre;0.56;0.6;0.46;1.24;0.96;0.32;0.42;0.87;0.53;6.92
2020;Setiembre;0.56;0.6;0.48;1.25;0.96;0.34;0.43;0.87;0.54;6.905
2020;Agosto;0.56;0.64;0.54;1.25;0.99;0.35;0.43;0.88;0.55;6.905
2020;Julio;0.56;0.58;0.49;1.26;0.97;0.33;0.41;0.88;0.56;6.905
2020;Junio;0.56;0.55;0.45;1.27;0.96;0.32;0.41;0.88;0.56;6.905
2020;Mayo;0.56;0.53;;1.28;;;;0.89;;6.905
2020;Abril;0.56;0.54;;1.28;;;;0.89;;6.895
2020;Marzo;0.56;0.56;0.42;1.28;1.02;0.38;0.41;0.88;0.53;6.895
2020;Febrero;0.56;0.59;0.44;1.28;1.01;0.37;0.41;0.88;0.53;6.915
2020;Enero;0.56;0.65;0.47;1.27;0.98;0.32;0.49;0.87;0.52;6.915
2019;Diciembre;0.56;0.75;0.51;1.27;0.97;0.32;0.49;0.88;0.53;6.905
2019;Noviembre;0.56;0.99;0.7;1.27;1.02;0.32;0.35;0.89;0.55;6.915
2019;Octubre;0.56;0.89;0.75;1.26;1;0.32;0.36;0.88;0.52;6.915
2019;Setiembre;0.56;0.75;0.58;1.26;0.99;0.31;0.37;0.87;0.52;6.915
2019;Agosto;0.56;0.64;0.52;1.26;0.99;0.28;0.37;0.87;0.53;6.935
2019;Julio;0.56;0.57;0.43;1.27;1;0.26;0.36;0.87;0.52;6.915
2019;Junio;0.56;0.56;0.4;1.26;1;0.25;0.32;0.87;0.52;6.925
2019;Mayo;0.56;0.56;0.41;1.26;1;0.25;0.31;0.87;0.52;6.915
2019;Abril;0.56;0.57;0.44;1.27;1;0.25;0.32;0.87;0.53;6.93
