Marca temporal,¿Cuál es tu universidad?,¿Cuál es tu género?,Edad,Orientación sexual, Tipo de colegio del que egresaste,Seleccione su área de carrera universitaria,¿Cuentas con el apoyo económico de tus padres?,¿Cuentas con alguna beca o crédito estudiantil?,"¿Cuál es el grado de escolarización
 de tus padres?",¿Has tenido oportunidad de liderazgo en asociaciones estudiantiles dentro de tu universidad?,¿Hay equidad en las representaciones universitarias de hombres y mujeres?,¿Has experimentado algún tipo de discriminación a lo largo de tu carrera universitaria?,Si en caso sufriste discriminación. ¿Qué tipo de discriminación fue?,¿Con qué tipo de material acedémico cuentas?,¿Tú facultad cuenta con laboratorios idóneos para la carrera que estudias? ,¿Tu universidad cuenta con servicios de apoyo de salud física y mental?,¿Cuál es el nivel de estrés que sientes en los estudios?,¿Cuál es tu nivel socioeconómico? A significa clase alta y E baja ,Tu nivel de compromiso con tu universidad ,¿Cúal es la carga académica que tienes?,¿Cúal es tu región de procedencia? ,¿Cuál es tu promedio ponderado?,¿Cuánto tiempo te toma a ir a tu universidad?(Responder en minutos),"¿Cuánto tiempo demora tu proceso de matricula?   Responder en horas, tomar en cuenta que 30 minutos es 0.5 horas. Los decimales se escriben con PUNTO",Aproximadamente ¿cuál es tu mensualidad o el gasto mensual destinado a la universidad? Coloque número,Cual tu nivel de satifacción con tu universidad,Cuál consideras que es el nivel de satisfacción con tus profesores,"Tu universidad cuenta con soporte técnico, es decir brinda computadoras, acceso a internet, etc. ","¿Cuál fue tu tiempo de preparación preuniversitaria? Responder en años, tomar en cuenta que un año es 1 y medio año 0.5. Los decimales se escriben con PUNTO",Dirección de correo electrónico
29/04/2023 15:16:28,Universidad de Ingeniería y tecnología (UTEC),Femenino,21,Heterosexual,Privado,Ingenierías,Si,No,Estudios superiores completos,Sí,No,No,no sufri discriminación,"Laptop, celular",Sí,Sí,Regular,D,4,regular,Costa,14.18,120,0.5,2000,4 (buena),3 (regular),Sí,1,
29/04/2023 20:37:29,Universidad de Ingeniería y tecnología (UTEC),Masculino,19,Heterosexual,Privado,Ingenierías,Si,No,Estudios superiores completos,No,Si,No,no sufri discriminación,"Laptop, celular",Sí,Sí,Mucha,C,4,mucha,Costa,11.6,5,0.5,2500,3 (regular),3 (regular),Sí,0.1,
30/04/2023 17:58:40,Universidad Nacional Mayor de San Marcos (UNMSM),Femenino,24,Heterosexual,Privado,Ciencias de la Salud,Si,No,Técnico,Sí,Si,No,No sufrí discriminación,"Laptop, Ipad, celular",No,Sí,Mucha,C,2,mucha,Costa,16.1,120,0.5,200,3 (regular),3 (regular),Sí,5,
30/04/2023 19:46:12,Universidad Nacional Mayor de San Marcos (UNMSM),Masculino,21,Heterosexual,Público,Ciencias de la Salud,Si,Sí,Secundaria completa,No,Si,No,No sufrí discriminación,"Laptop, celular",Sí,Sí,Regular,C,4,mucha,Costa,15,120,120,200,4 (buena),4 (buena),Sí,2,
30/04/2023 19:50:35,Universidad de Ingeniería y tecnología (UTEC),Femenino,24,Heterosexual,Público,Ingenierías,Si,Sí,Universidad completa,Sí,No,No,Otros,"Laptop, Ipad, celular, otros",Sí,Sí,Mucha,C,5,mucha,Sierra,15.5,20,0.5,900,5 (muy buena),5 (muy buena),Sí,4,
30/04/2023 19:57:39,Universidad Nacional Mayor de San Marcos (UNMSM),Femenino,23,Heterosexual,Privado,Ciencias de la Salud,Si,No,Doctorado,Sí,Si,No,No sufrí discriminación,"Laptop, tablet, celular, otros",Sí,Sí,Poca,C,4,regular,Costa,16.3,10,0.05,200,3 (regular),2 (mala),Sí,4,
30/04/2023 20:14:26,Universidad Nacional Mayor de San Marcos (UNMSM),Femenino,28,Heterosexual,Privado,Ciencias de la Salud,Si,No,Técnico,No,Si,No,No sufrí discriminación,"Laptop, Ipad, tablet, celular",Sí,Sí,Regular,C,5,mucha,Costa,14,120,0.05,400,5 (muy buena),5 (muy buena),Sí,3.0,
30/04/2023 20:22:46,Universidad Nacional Mayor de San Marcos (UNMSM),Masculino,23,Heterosexual,Privado,Ciencias de la Salud,Si,Sí,Secundaria completa,No,Si,No,No sufrí discriminación,"Laptop, Ipad, tablet, tarjeta gráfica, celular",No,Sí,Regular,C,5,mucha,Costa,17.185,60,0.4,1000,3 (regular),3 (regular),No,1,
30/04/2023 20:28:40,Universidad Nacional Mayor de San Marcos (UNMSM),Masculino,20,Heterosexual,Privado,Ingenierías,Si,No,Maestría,No,Si,No,No sufrí discriminación,"Laptop, tablet, celular",Sí,Sí,Regular,C,4,regular,Costa,14.875,100,0.2,300,4 (buena),4 (buena),Sí,1,
30/04/2023 20:29:13,Universidad Nacional Mayor de San Marcos (UNMSM),Femenino,21,Heterosexual,Público,Humanidades y Ciencias Jurídicas y Sociales,Si,No,Secundaria completa,Sí,Si,No,No sufrí discriminación,"Laptop, celular",No,Sí,Regular,C,4,mucha,Costa,17,60,1,20,4 (buena),4 (buena),Sí,2,
