"Fecha","Último","Apertura","Máximo","Mínimo","Vol.","% var."
"01.06.2022","21,915","21,535","21,995","21,410","51,15K","1,05%"
"31.05.2022","21,688","22,150","22,310","21,455","67,95K","-1,09%"
"30.05.2022","21,927","22,057","22,312","21,915","-","-0,58%"
"29.05.2022","22,054","22,093","22,115","22,029","-","-0,38%"
"27.05.2022","22,138","22,035","22,475","21,940","38,41K","0,79%"
"26.05.2022","21,965","21,975","22,075","21,730","29,70K","0,43%"
"25.05.2022","21,870","22,115","22,145","21,725","32,08K","-0,87%"
"24.05.2022","22,063","21,770","22,215","21,645","36,83K","1,57%"
"23.05.2022","21,723","21,780","22,205","21,660","41,17K","-0,38%"
"22.05.2022","21,805","21,818","21,858","21,769","-","0,60%"
"20.05.2022","21,674","21,965","22,080","21,580","34,79K","-1,07%"
"19.05.2022","21,908","21,430","22,010","21,250","41,28K","1,69%"
"18.05.2022","21,544","21,665","21,750","21,365","33,87K","-0,95%"
"17.05.2022","21,750","21,650","21,925","21,520","39,23K","0,92%"
"16.05.2022","21,551","21,105","21,710","20,835","46,63K","1,55%"
"15.05.2022","21,223","21,175","22,164","21,133","-","1,06%"
"13.05.2022","21,001","20,635","21,125","20,420","58,68K","1,10%"
"12.05.2022","20,773","21,555","21,625","20,590","82,00K","-3,72%"
"11.05.2022","21,575","21,210","21,970","21,200","80,77K","0,70%"
"10.05.2022","21,424","21,770","22,085","21,155","78,50K","-1,81%"
"09.05.2022","21,820","22,395","22,395","21,650","80,20K","-2,09%"
"08.05.2022","22,285","22,390","22,419","22,280","-","-0,37%"
"06.05.2022","22,367","22,520","22,665","22,110","59,54K","-0,34%"
"05.05.2022","22,443","23,040","23,345","22,325","71,88K","0,18%"
"04.05.2022","22,402","22,600","23,125","22,220","58,06K","-1,16%"
"03.05.2022","22,665","22,700","22,890","22,440","43,73K","0,36%"
"02.05.2022","22,584","22,785","22,880","22,130","56,21K","-1,06%"
"01.05.2022","22,825","22,797","22,907","22,755","-","-1,13%"
"29.04.2022","23,085","23,230","23,650","22,710","55,33K","-0,41%"
"28.04.2022","23,181","23,365","23,455","22,940","57,59K","-1,29%"
"27.04.2022","23,483","23,650","23,780","23,325","0,67K","-0,38%"
"26.04.2022","23,572","23,790","23,980","23,495","0,39K","-0,53%"
"25.04.2022","23,698","24,180","24,180","23,540","0,18K","-2,03%"
"24.04.2022","24,190","24,275","24,275","24,133","-","-0,37%"
"22.04.2022","24,280","24,640","24,690","24,145","0,52K","-1,53%"
"21.04.2022","24,657","25,300","25,300","24,520","0,33K","-2,55%"
"20.04.2022","25,303","25,210","25,390","25,065","0,15K","-0,48%"
"19.04.2022","25,426","26,045","26,170","25,295","0,22K","-2,88%"
"18.04.2022","26,181","26,110","26,480","26,095","0,18K","0,25%"
"17.04.2022","26,115","25,863","26,115","25,775","-","1,01%"
"15.04.2022","25,855","25,855","25,855","25,855","-","0,47%"
"14.04.2022","25,735","25,950","26,135","25,580","0,06K","-1,25%"
"13.04.2022","26,060","25,620","26,065","25,620","0,14K","1,13%"
"12.04.2022","25,769","25,275","25,830","25,130","0,08K","2,99%"
"11.04.2022","25,022","24,985","25,580","24,860","0,20K","0,50%"
"10.04.2022","24,898","24,920","24,980","24,885","-","0,13%"
"08.04.2022","24,866","24,795","24,960","24,700","0,31K","0,33%"
"07.04.2022","24,785","24,515","24,780","24,515","0,30K","1,13%"
"06.04.2022","24,509","24,625","24,625","24,625","0,29K","-0,32%"
"05.04.2022","24,588","24,900","25,065","24,500","0,29K","-0,19%"
"04.04.2022","24,636","24,750","25,010","24,490","0,46K","-0,42%"
"03.04.2022","24,740","24,720","24,780","24,705","-","0,21%"
"01.04.2022","24,689","24,980","24,980","24,935","0,01K","-1,86%"
"31.03.2022","25,158","24,780","25,130","24,780","0,03K","0,05%"
"30.03.2022","25,146","25,010","25,325","24,925","4,55K","1,66%"
"29.03.2022","24,736","25,010","25,135","24,045","76,19K","-1,83%"
"28.03.2022","25,196","25,725","25,795","24,940","46,26K","-1,85%"
"27.03.2022","25,672","25,625","25,790","25,622","-","0,22%"
"25.03.2022","25,615","25,850","26,035","25,470","37,91K","-1,18%"
"24.03.2022","25,920","25,285","26,160","25,170","61,00K","2,90%"
"23.03.2022","25,189","24,915","25,370","24,780","34,15K","1,14%"
"22.03.2022","24,904","25,410","25,590","24,695","45,76K","-1,62%"
"21.03.2022","25,313","25,150","25,520","25,050","34,84K","1,06%"
"20.03.2022","25,047","25,090","25,293","25,047","-","-0,16%"
"18.03.2022","25,087","25,595","25,640","24,980","38,06K","-2,07%"
"17.03.2022","25,616","25,240","25,750","25,165","40,14K","3,67%"
"16.03.2022","24,710","25,115","25,250","24,550","46,30K","-1,78%"
"15.03.2022","25,158","25,260","25,315","24,750","47,79K","-0,55%"
"14.03.2022","25,298","26,280","26,290","25,160","52,36K","-2,32%"
"13.03.2022","25,900","26,145","26,282","25,855","-","-0,99%"
"11.03.2022","26,160","26,255","26,350","25,695","51,55K","-0,37%"
"10.03.2022","26,256","26,060","26,425","25,600","55,85K","1,70%"
"09.03.2022","25,816","26,925","27,390","25,730","87,11K","-4,01%"
"08.03.2022","26,895","25,805","27,495","25,550","127,21K","4,57%"
"07.03.2022","25,720","26,025","26,370","25,465","81,50K","-1,96%"
"06.03.2022","26,235","25,863","26,275","25,863","-","1,73%"
"04.03.2022","25,789","25,285","25,920","25,155","70,86K","2,29%"
"03.03.2022","25,212","25,450","25,665","25,075","57,47K","0,09%"
"02.03.2022","25,190","25,505","25,545","24,960","69,47K","-1,37%"
"01.03.2022","25,541","24,455","25,650","24,345","68,56K","4,82%"
"28.02.2022","24,366","24,620","24,880","24,155","55,28K","-0,38%"
"27.02.2022","24,460","24,195","24,795","24,195","-","1,84%"
"25.02.2022","24,017","24,330","24,550","23,920","67,32K","-2,75%"
"24.02.2022","24,697","24,655","25,680","23,960","0,81K","0,50%"
"23.02.2022","24,574","24,140","24,630","24,090","0,38K","1,00%"
"22.02.2022","24,331","24,080","24,400","23,760","0,37K","1,22%"
"21.02.2022","24,038","24,032","24,207","23,707","-","0,02%"
"20.02.2022","24,032","23,940","24,090","23,920","-","0,05%"
"18.02.2022","24,019","23,865","24,100","23,735","0,09K","0,49%"
"17.02.2022","23,903","23,580","23,950","23,580","0,10K","1,14%"
"16.02.2022","23,633","23,425","23,680","23,425","0,09K","1,13%"
"15.02.2022","23,369","24,010","24,010","23,140","0,06K","-2,13%"
"14.02.2022","23,877","23,700","23,925","23,700","0,22K","0,96%"
"13.02.2022","23,650","23,617","23,655","23,555","-","1,10%"
"11.02.2022","23,392","23,040","23,040","23,040","0,00K","-0,65%"
"10.02.2022","23,545","23,680","23,695","23,620","0,02K","0,78%"
"09.02.2022","23,362","23,290","23,350","23,120","0,02K","0,61%"
"08.02.2022","23,221","22,845","23,240","22,845","0,01K","0,53%"
"07.02.2022","23,098","22,575","22,985","22,575","0,01K","2,24%"
"06.02.2022","22,593","22,510","22,605","22,500","-","0,43%"
"04.02.2022","22,497","22,465","22,640","22,150","0,03K","0,45%"
"03.02.2022","22,397","22,635","22,645","22,050","0,06K","-1,47%"
"02.02.2022","22,730","22,765","22,950","22,640","0,01K","0,50%"
"01.02.2022","22,618","22,750","22,800","22,640","0,02K","0,89%"
"31.01.2022","22,419","22,575","22,575","22,575","0,01K","0,03%"
"30.01.2022","22,413","22,367","22,475","22,367","-","0,42%"
"28.01.2022","22,320","22,775","22,885","22,265","0,55K","-1,57%"
"27.01.2022","22,676","23,565","23,625","22,585","82,12K","-4,75%"
"26.01.2022","23,807","23,850","24,025","23,460","55,62K","-0,37%"
"25.01.2022","23,896","24,045","24,045","23,635","53,18K","0,40%"
"24.01.2022","23,800","24,305","24,360","23,595","72,35K","-2,22%"
"23.01.2022","24,340","24,330","24,360","24,235","-","0,08%"
"21.01.2022","24,320","24,525","24,640","24,205","62,05K","-1,60%"
"20.01.2022","24,716","24,185","24,755","24,125","75,61K","2,00%"
"19.01.2022","24,231","23,505","24,265","23,430","73,90K","3,15%"
"18.01.2022","23,492","22,995","23,680","22,820","105,83K","1,95%"
"17.01.2022","23,043","22,970","23,133","22,855","-","0,33%"
"16.01.2022","22,968","22,942","22,988","22,935","-","0,22%"
"14.01.2022","22,918","23,115","23,345","22,845","50,67K","-1,05%"
"13.01.2022","23,162","23,190","23,315","23,025","53,38K","-0,19%"
"12.01.2022","23,207","22,820","23,260","22,680","55,76K","1,73%"
"11.01.2022","22,812","22,500","22,860","22,480","48,87K","1,56%"
"10.01.2022","22,462","22,385","22,540","22,205","44,53K","0,35%"
"09.01.2022","22,383","22,387","22,420","22,328","-","-0,12%"
"07.01.2022","22,409","22,195","22,460","21,945","57,76K","0,99%"
"06.01.2022","22,190","22,810","22,850","22,000","73,89K","-4,23%"
"05.01.2022","23,170","23,095","23,300","22,750","41,19K","0,49%"
"04.01.2022","23,056","22,920","23,140","22,655","44,91K","1,08%"
"03.01.2022","22,810","23,385","23,440","22,690","46,32K","-2,22%"
"02.01.2022","23,328","23,375","23,435","23,323","-","-0,10%"
"31.12.2021","23,352","23,095","23,390","23,070","30,39K","1,27%"
"30.12.2021","23,060","22,870","23,155","22,630","30,54K","0,92%"
"29.12.2021","22,850","23,000","23,135","22,640","0,13K","-1,14%"
"28.12.2021","23,113","23,170","23,465","23,095","0,10K","0,57%"
"27.12.2021","22,981","22,880","23,100","22,680","0,20K","0,45%"
"26.12.2021","22,878","22,933","22,940","22,810","-","-0,14%"
"24.12.2021","22,910","22,910","22,910","22,910","-","-0,11%"
"23.12.2021","22,935","22,895","22,950","22,700","0,10K","0,57%"
"22.12.2021","22,804","22,455","22,840","22,455","0,03K","1,29%"
"21.12.2021","22,513","22,240","22,730","22,210","0,10K","1,04%"
"20.12.2021","22,281","22,260","22,280","22,215","0,02K","-0,37%"
"19.12.2021","22,363","22,370","22,410","22,352","-","-0,71%"
"17.12.2021","22,522","22,450","22,485","22,450","0,09K","0,23%"
"16.12.2021","22,471","22,165","22,465","22,155","0,02K","4,37%"
"15.12.2021","21,530","21,825","21,840","21,515","0,05K","-1,73%"
"14.12.2021","21,909","21,910","21,965","21,685","0,07K","-1,82%"
"13.12.2021","22,315","22,230","22,230","22,180","0,01K","0,36%"
"12.12.2021","22,235","22,210","22,262","22,192","-","0,24%"
"10.12.2021","22,182","21,830","22,165","21,830","0,02K","0,82%"
"09.12.2021","22,001","22,435","22,435","21,875","0,08K","-1,88%"
"08.12.2021","22,422","22,415","22,420","22,375","0,05K","-0,40%"
"07.12.2021","22,512","22,310","22,590","22,310","0,02K","1,17%"
"06.12.2021","22,252","22,530","22,530","22,125","0,02K","-1,55%"
"05.12.2021","22,602","22,562","22,628","22,508","-","0,59%"
"03.12.2021","22,470","22,370","22,410","22,100","0,02K","0,74%"
"02.12.2021","22,304","22,480","22,480","22,315","0,02K","-0,09%"
"01.12.2021","22,324","22,945","22,945","22,310","0,07K","-2,08%"
"30.11.2021","22,799","22,870","23,285","22,775","0,02K","-0,16%"
"29.11.2021","22,836","23,135","23,415","22,730","10,39K","-3,20%"
"28.11.2021","23,590","23,415","23,595","23,337","-","2,02%"
"26.11.2021","23,122","23,570","23,750","22,930","2,26K","-1,95%"
"25.11.2021","23,582","23,585","23,733","23,562","-","0,29%"
"24.11.2021","23,514","23,680","23,700","23,445","0,82K","0,26%"
"23.11.2021","23,452","24,245","24,340","23,300","1,04K","-3,56%"
"22.11.2021","24,318","24,670","24,840","24,170","0,69K","-1,35%"
"21.11.2021","24,650","24,655","24,688","24,555","-","-0,60%"
"19.11.2021","24,800","24,880","25,015","24,650","0,93K","-0,48%"
"18.11.2021","24,919","25,200","25,205","24,755","0,61K","-1,06%"
"17.11.2021","25,185","24,880","25,300","24,880","0,25K","0,89%"
"16.11.2021","24,963","25,185","25,410","24,860","0,61K","-0,64%"
"15.11.2021","25,124","25,420","25,470","25,000","0,44K","-1,19%"
"14.11.2021","25,427","25,413","25,462","25,390","-","0,24%"
"12.11.2021","25,365","25,325","25,475","24,960","0,16K","0,18%"
"11.11.2021","25,320","24,735","25,375","24,665","0,40K","2,13%"
"10.11.2021","24,791","24,315","25,220","24,080","0,36K","1,87%"
"09.11.2021","24,337","24,545","24,550","24,135","0,50K","-0,91%"
"08.11.2021","24,561","24,170","24,595","24,170","0,75K","1,43%"
"07.11.2021","24,215","24,212","24,277","24,210","-","0,16%"
"05.11.2021","24,176","23,840","24,260","23,840","0,14K","1,03%"
"04.11.2021","23,930","23,635","24,105","23,530","0,57K","2,92%"
"03.11.2021","23,251","23,565","23,655","23,070","0,37K","-1,16%"
"02.11.2021","23,524","24,120","24,120","23,475","0,07K","-2,35%"
"01.11.2021","24,091","23,990","24,135","23,905","0,09K","1,05%"
"31.10.2021","23,840","23,950","23,983","23,808","-","-0,53%"
"29.10.2021","23,966","24,010","24,105","23,800","0,10K","-0,72%"
"28.10.2021","24,139","24,150","24,265","24,140","0,06K","-0,21%"
"27.10.2021","24,191","24,220","24,330","23,905","48,09K","0,43%"
"26.10.2021","24,088","24,650","24,655","23,925","61,76K","-2,05%"
"25.10.2021","24,592","24,395","24,695","24,365","44,83K","0,57%"
"24.10.2021","24,453","24,380","24,470","24,358","-","0,02%"
"22.10.2021","24,449","24,220","24,920","24,185","83,28K","1,15%"
"21.10.2021","24,170","24,370","24,550","24,070","58,68K","-1,12%"
"20.10.2021","24,445","23,710","24,495","23,615","73,13K","2,35%"
"19.10.2021","23,883","23,250","24,180","23,220","79,07K","2,66%"
"18.10.2021","23,264","23,380","23,495","23,035","47,03K","-0,53%"
"17.10.2021","23,387","23,335","23,427","23,335","-","0,16%"
"15.10.2021","23,349","23,565","23,645","23,100","52,25K","-0,55%"
"14.10.2021","23,477","23,100","23,625","22,925","54,28K","1,32%"
"13.10.2021","23,170","22,570","23,285","22,480","71,90K","2,91%"
"12.10.2021","22,514","22,610","22,790","22,325","42,93K","-0,67%"
"11.10.2021","22,665","22,685","22,830","22,495","29,93K","0,21%"
"10.10.2021","22,617","22,680","22,738","22,575","-","-0,39%"
"08.10.2021","22,705","22,610","23,220","22,435","69,58K","0,21%"
"07.10.2021","22,658","22,640","22,840","22,385","41,56K","0,56%"
"06.10.2021","22,532","22,635","22,700","22,185","38,89K","-0,34%"
"05.10.2021","22,608","22,725","22,730","22,380","27,04K","-0,16%"
"04.10.2021","22,644","22,600","22,805","22,290","35,18K","-0,17%"
"03.10.2021","22,683","22,560","22,790","22,540","-","0,65%"
"01.10.2021","22,536","22,185","22,600","21,990","43,51K","2,22%"
"30.09.2021","22,047","21,515","22,225","21,460","66,12K","2,62%"
"29.09.2021","21,485","22,475","22,565","21,410","80,16K","-4,34%"
"28.09.2021","22,460","22,635","22,660","22,120","0,31K","-0,99%"
"27.09.2021","22,685","22,435","22,810","22,435","0,19K","1,21%"
"26.09.2021","22,413","22,405","22,445","22,395","-","0,01%"
"24.09.2021","22,411","22,555","22,670","22,140","0,09K","-1,11%"
"23.09.2021","22,663","22,590","22,800","22,520","0,05K","-0,99%"
"22.09.2021","22,890","22,485","23,070","22,485","0,19K","1,31%"
"21.09.2021","22,593","22,210","22,595","22,210","0,29K","1,84%"
"20.09.2021","22,185","22,325","22,435","22,060","0,07K","-0,77%"
"19.09.2021","22,358","22,302","22,392","22,142","-","0,19%"
"17.09.2021","22,316","22,905","23,000","22,340","0,12K","-2,01%"
"16.09.2021","22,774","23,515","23,515","22,665","0,57K","-4,23%"
"15.09.2021","23,779","23,865","23,940","23,670","0,01K","-0,35%"
"14.09.2021","23,863","23,695","23,860","23,645","0,17K","0,37%"
"13.09.2021","23,775","23,455","23,840","23,430","0,14K","-0,11%"
"12.09.2021","23,802","23,815","23,835","23,780","-","-0,32%"
"10.09.2021","23,878","23,795","23,795","23,795","0,00K","-1,15%"
"09.09.2021","24,156","23,975","24,145","23,955","0,13K","0,50%"
"08.09.2021","24,036","24,095","24,135","23,980","0,02K","-1,32%"
"07.09.2021","24,357","24,810","24,840","24,245","0,07K","-1,56%"
"06.09.2021","24,742","24,808","24,887","24,707","-","-0,28%"
"05.09.2021","24,812","24,797","24,867","24,775","-","0,09%"
"03.09.2021","24,790","24,745","24,780","24,745","0,00K","3,72%"
"02.09.2021","23,900","23,900","23,900","23,890","0,00K","-1,24%"
"01.09.2021","24,201","24,200","24,435","24,200","0,28K","0,88%"
"31.08.2021","23,991","23,965","23,965","23,965","0,00K","-0,00%"
"30.08.2021","23,992","24,350","24,350","24,350","0,14K","-0,65%"
"29.08.2021","24,148","24,078","24,163","24,060","-","0,28%"
"27.08.2021","24,081","23,595","24,155","23,385","0,98K","2,18%"
"26.08.2021","23,567","23,895","23,895","23,465","0,63K","-0,96%"
"25.08.2021","23,795","23,815","23,905","23,640","0,59K","-0,48%"
"24.08.2021","23,909","23,625","23,970","23,590","0,64K","1,03%"
"23.08.2021","23,666","23,035","23,670","22,980","0,73K","3,13%"
"22.08.2021","22,948","22,973","23,040","22,938","-","-0,74%"
"20.08.2021","23,120","23,255","23,255","22,885","0,13K","-0,51%"
"19.08.2021","23,239","23,355","23,395","23,195","0,06K","-0,82%"
"18.08.2021","23,430","23,660","23,700","23,375","0,06K","-1,00%"
"17.08.2021","23,666","23,870","23,920","23,610","0,03K","-0,56%"
"16.08.2021","23,799","23,755","23,885","23,425","0,08K","0,55%"
"15.08.2021","23,668","23,715","23,753","23,663","-","-0,50%"
"13.08.2021","23,787","23,170","23,820","23,170","0,05K","2,88%"
"12.08.2021","23,122","23,130","23,130","23,130","0,06K","-1,59%"
"11.08.2021","23,496","23,495","23,550","23,465","0,08K","0,40%"
"10.08.2021","23,402","23,525","23,525","23,330","0,02K","0,53%"
"09.08.2021","23,279","23,750","24,000","23,265","0,23K","-1,31%"
"08.08.2021","23,587","24,332","24,380","22,295","-","-3,09%"
"06.08.2021","24,339","25,080","25,080","24,360","0,23K","-3,81%"
"05.08.2021","25,303","25,480","25,480","25,200","0,08K","-0,67%"
"04.08.2021","25,474","25,500","25,500","25,420","0,21K","-0,47%"
"03.08.2021","25,595","25,470","25,665","25,270","0,01K","0,02%"
"02.08.2021","25,590","25,570","25,570","25,570","0,19K","0,11%"
"01.08.2021","25,562","25,530","25,575","25,512","-","0,01%"
"30.07.2021","25,560","25,605","25,620","25,495","0,37K","-0,93%"
"29.07.2021","25,799","25,015","25,875","25,000","70,55K","3,71%"
"28.07.2021","24,877","24,730","25,060","24,655","54,85K","0,92%"
"27.07.2021","24,649","25,255","25,320","24,515","80,91K","-2,64%"
"26.07.2021","25,318","25,270","25,510","25,175","40,29K","0,39%"
"25.07.2021","25,220","25,227","25,227","25,214","-","-0,05%"
"23.07.2021","25,233","25,480","25,535","25,050","39,88K","-0,58%"
"22.07.2021","25,381","25,330","25,515","25,060","48,08K","0,50%"
"21.07.2021","25,255","24,975","25,365","24,790","50,53K","1,04%"
"20.07.2021","24,995","25,240","25,315","24,840","64,68K","-0,59%"
"19.07.2021","25,144","25,700","25,805","25,035","86,39K","-2,34%"
"18.07.2021","25,747","25,707","25,753","25,665","-","-0,19%"
"16.07.2021","25,795","26,430","26,550","25,640","78,28K","-2,27%"
"15.07.2021","26,394","26,325","26,490","26,245","35,26K","0,47%"
"14.07.2021","26,271","26,055","26,575","26,010","65,10K","0,50%"
"13.07.2021","26,140","26,320","26,440","26,005","50,73K","-0,38%"
"12.07.2021","26,239","26,185","26,375","25,930","43,37K","0,18%"
"11.07.2021","26,192","26,198","26,212","26,175","-","-0,16%"
"09.07.2021","26,234","26,005","26,300","25,820","45,50K","0,95%"
"08.07.2021","25,987","26,265","26,310","25,875","59,52K","-0,54%"
"07.07.2021","26,129","26,265","26,545","26,060","50,06K","-0,17%"
"06.07.2021","26,174","26,640","26,910","26,100","80,50K","-1,37%"
"05.07.2021","26,538","26,698","26,745","26,503","-","0,14%"
"02.07.2021","26,501","26,145","26,700","26,100","57,34K","1,54%"
"01.07.2021","26,100","26,250","26,525","26,045","54,77K","-0,36%"
"30.06.2021","26,194","25,875","26,275","25,800","44,64K","1,13%"
"29.06.2021","25,901","26,235","26,235","25,580","75,84K","-1,29%"
"28.06.2021","26,239","26,215","26,300","25,890","0,74K","0,18%"
"27.06.2021","26,192","26,098","26,218","26,098","-","0,33%"
"25.06.2021","26,106","26,040","26,380","26,000","0,43K","0,14%"
"24.06.2021","26,069","25,935","26,250","25,925","1,01K","-0,24%"
"23.06.2021","26,132","25,860","26,355","25,850","0,83K","0,99%"
"22.06.2021","25,876","26,000","26,080","25,815","0,87K","-0,64%"
"21.06.2021","26,043","25,950","26,115","25,675","0,21K","0,44%"
"20.06.2021","25,930","25,835","25,977","25,830","-","-0,21%"
"18.06.2021","25,985","26,030","26,505","25,880","0,10K","0,43%"
"17.06.2021","25,873","27,200","27,300","25,875","0,44K","-7,03%"
"16.06.2021","27,828","27,800","27,930","26,820","0,28K","0,43%"
"15.06.2021","27,710","27,780","27,825","27,630","0,28K","-1,23%"
"14.06.2021","28,054","28,110","28,120","27,655","0,23K","0,35%"
"13.06.2021","27,955","28,050","28,122","27,948","-","-0,73%"
"11.06.2021","28,161","28,140","28,440","28,040","0,29K","0,41%"
"10.06.2021","28,047","27,820","28,170","27,775","0,12K","0,11%"
"09.06.2021","28,017","27,750","28,000","27,685","0,02K","0,97%"
"08.06.2021","27,747","28,110","28,115","27,700","0,03K","-1,02%"
"07.06.2021","28,033","27,920","28,070","27,630","0,29K","0,56%"
"06.06.2021","27,878","27,918","27,918","27,863","-","-0,11%"
"04.06.2021","27,910","27,575","27,955","27,420","0,31K","1,52%"
"03.06.2021","27,492","28,320","28,320","27,170","0,33K","-2,58%"
"02.06.2021","28,220","27,880","28,310","27,880","0,10K","0,36%"
"01.06.2021","28,119","28,070","28,510","28,050","0,13K","-0,26%"
"31.05.2021","28,192","28,055","28,258","27,997","-","0,48%"
"30.05.2021","28,058","28,060","28,085","28,035","-","0,10%"
"28.05.2021","28,031","27,770","28,035","27,770","0,01K","0,27%"
"27.05.2021","27,955","27,805","28,020","27,635","3,28K","0,28%"
"26.05.2021","27,877","28,105","28,340","27,685","65,97K","-0,64%"
"25.05.2021","28,056","27,880","28,160","27,545","69,31K","0,54%"
"24.05.2021","27,905","27,690","28,015","27,550","51,12K","0,90%"
"23.05.2021","27,657","27,648","27,677","27,598","-","0,62%"
"21.05.2021","27,486","27,870","28,195","27,265","78,64K","-2,07%"
"20.05.2021","28,067","27,840","28,125","27,490","55,96K","0,15%"
"19.05.2021","28,025","28,300","28,365","27,425","109,07K","-1,09%"
"18.05.2021","28,333","28,325","28,900","28,120","77,21K","0,21%"
"17.05.2021","28,274","27,515","28,435","27,440","86,80K","2,51%"
"16.05.2021","27,582","27,483","27,610","27,455","-","0,79%"
"14.05.2021","27,365","27,190","27,595","26,920","58,61K","1,13%"
"13.05.2021","27,059","27,095","27,330","26,780","63,63K","-0,68%"
"12.05.2021","27,244","27,760","27,830","27,030","77,86K","-1,53%"
"11.05.2021","27,667","27,400","27,780","27,180","62,13K","0,64%"
"10.05.2021","27,492","27,680","28,005","27,320","65,17K","-0,99%"
"09.05.2021","27,767","27,560","27,780","27,560","-","1,06%"
"07.05.2021","27,477","27,450","27,800","27,230","80,78K","0,00%"
"06.05.2021","27,477","26,590","27,585","26,245","90,93K","3,60%"
"05.05.2021","26,522","26,595","26,710","26,165","40,71K","-0,14%"
"04.05.2021","26,558","27,015","27,240","26,160","76,95K","-1,49%"
"03.05.2021","26,960","25,990","27,115","25,850","77,32K","4,02%"
"02.05.2021","25,918","25,980","25,983","25,890","-","0,17%"
"30.04.2021","25,873","26,170","26,275","25,855","55,51K","-0,81%"
"29.04.2021","26,085","26,300","26,580","25,745","81,33K","-0,07%"
"28.04.2021","26,102","26,345","26,365","25,890","1,22K","-1,24%"
"27.04.2021","26,430","26,325","26,525","26,130","0,57K","0,77%"
"26.04.2021","26,228","26,020","26,280","25,935","0,67K","0,90%"
"25.04.2021","25,995","25,992","26,045","25,965","-","-0,38%"
"23.04.2021","26,095","26,170","26,465","25,940","0,40K","-0,40%"
"22.04.2021","26,200","26,640","26,660","26,050","0,54K","-1,45%"
"21.04.2021","26,586","25,960","26,735","25,950","0,72K","2,83%"
"20.04.2021","25,854","25,820","26,040","25,775","0,13K","0,01%"
"19.04.2021","25,852","26,000","26,285","25,690","0,56K","-0,52%"
"18.04.2021","25,988","26,035","26,062","25,973","-","-0,51%"
"16.04.2021","26,120","25,855","26,340","25,855","0,09K","0,54%"
"15.04.2021","25,979","25,465","26,030","25,425","0,40K","1,72%"
"14.04.2021","25,539","25,430","25,590","25,270","0,22K","0,38%"
"13.04.2021","25,442","24,885","25,550","24,885","0,15K","2,25%"
"12.04.2021","24,882","25,300","25,300","24,750","0,07K","-1,67%"
"11.04.2021","25,305","25,315","25,320","25,253","-","-0,14%"
"09.04.2021","25,341","25,505","25,530","25,050","0,47K","-1,03%"
"08.04.2021","25,604","25,380","25,655","25,380","0,32K","1,33%"
"07.04.2021","25,267","25,210","25,320","24,980","0,34K","0,08%"
"06.04.2021","25,247","24,840","25,330","24,840","0,29K","1,80%"
"05.04.2021","24,801","25,050","25,050","24,800","0,49K","-0,98%"
"04.04.2021","25,047","25,003","25,062","24,965","-","0,34%"
"01.04.2021","24,961","24,350","24,990","24,350","63,17K","1,67%"
"31.03.2021","24,552","23,930","24,570","23,930","0,03K","1,64%"
"30.03.2021","24,157","24,680","24,820","23,995","0,34K","-2,48%"
"29.03.2021","24,771","25,105","25,150","24,480","52,99K","-1,24%"
"28.03.2021","25,082","25,133","25,145","25,038","-","-0,13%"
"26.03.2021","25,114","25,150","25,335","24,920","42,08K","0,27%"
"25.03.2021","25,047","25,170","25,255","24,435","86,47K","-0,73%"
"24.03.2021","25,231","25,120","25,430","25,020","42,91K","0,02%"
"23.03.2021","25,227","25,850","25,915","25,050","63,34K","-2,10%"
"22.03.2021","25,769","26,340","26,350","25,450","62,03K","-0,71%"
"21.03.2021","25,953","26,337","26,337","25,933","-","-1,40%"
"19.03.2021","26,321","26,150","26,400","25,925","51,79K","-0,11%"
"18.03.2021","26,351","26,400","26,740","25,875","76,40K","1,12%"
"17.03.2021","26,058","26,005","26,615","25,805","55,13K","0,21%"
"16.03.2021","26,003","26,340","26,405","25,885","47,61K","-1,08%"
"15.03.2021","26,288","26,070","26,390","25,845","48,44K","0,88%"
"14.03.2021","26,058","25,983","26,157","25,977","-","0,57%"
"12.03.2021","25,911","26,195","26,235","25,425","56,88K","-1,08%"
"11.03.2021","26,193","26,315","26,545","25,885","55,08K","0,24%"
"10.03.2021","26,130","26,025","26,315","25,610","53,39K","-0,20%"
"09.03.2021","26,183","25,170","26,220","25,090","69,61K","3,62%"
"08.03.2021","25,269","25,400","25,965","24,970","61,34K","-0,87%"
"07.03.2021","25,490","25,390","25,615","25,390","-","0,80%"
"05.03.2021","25,287","25,385","25,505","24,845","79,26K","-0,68%"
"04.03.2021","25,461","26,175","26,385","25,080","95,00K","-3,51%"
"03.03.2021","26,387","26,860","26,915","25,875","82,46K","-1,83%"
"02.03.2021","26,879","26,630","26,985","25,820","82,14K","0,75%"
"01.03.2021","26,678","26,700","27,175","26,510","71,64K","-0,57%"
"28.02.2021","26,832","26,668","26,840","26,630","-","1,48%"
"26.02.2021","26,440","27,530","27,650","26,160","116,75K","-4,50%"
"25.02.2021","27,685","28,080","28,345","27,345","109,69K","-0,75%"
"24.02.2021","27,894","27,760","28,100","27,420","1,38K","0,64%"
"23.02.2021","27,717","28,290","28,415","27,380","1,12K","-1,40%"
"22.02.2021","28,111","27,640","28,320","27,395","1,09K","2,31%"
"21.02.2021","27,477","27,308","27,630","27,308","-","0,73%"
"19.02.2021","27,279","27,000","27,645","26,655","0,98K","0,67%"
