Variable,Edad,Sexo,Carrera,Ciclo,H.descanso,H.estudio,E.pagos,T.traslado,E.laboral,Hogar,N.padre,N.madre,Asesorias,Tertil,E.colegio,R.textos,L.estudio,E.curso,P.ciclo,N.Generales,N.Carrera,N.Humanidades,N.Gestion,R.temas,S.sentimental,A.familiar
4/26/2022 13:14:29,18,Masculino,Ingeniería Mecatrónica,3,6,3,Escala D,60,No,Familiares,Maestría,Maestría,Sí,Tercio superior (top 33%),2,2,Sí,4,12.2,Díficil,Díficil,Fácil,Regular,3,No,4
4/26/2022 21:36:13,18,Masculino,Ingeniería Civil,4,7,4,Escala D,45,No,Solo,Maestría,Maestría,Sí,Tercio superior (top 33%),4,2,Sí,3,11.5,Regular,Díficil,Fácil,Regular,2,No,4
4/26/2022 21:40:43,19,Masculino,Ingeniería Civil,4,7,4,Escala E,60,No,Solo,Maestría,Maestría,Sí,Tercio superior (top 33%),4,5,Sí,3,14.5,Regular,Díficil,Fácil,Fácil,2,No,5
4/26/2022 21:50:06,18,Masculino,Ingeniería de la Energía,4,5,3,Escala D,75,No,Solo,Maestría,Bachillerato,No,Tercio inferior (inferior 33% ),2,2,Sí,4,11,Regular,Regular,Fácil,Fácil,4,No,4
4/26/2022 21:52:26,18,Masculino,Ingeniería Mecatrónica,2,8,2,Escala D,45,No,Familiares,Secundaria,Secundaria,No,Tercio superior (top 33%),2,2,Sí,2,12,Regular,Regular,Regular,Regular,4,Si,5
4/26/2022 23:19:31,19,Masculino,Ingeniería Mecánica,4,7,3,Escala E,60,No,Solo,Bachillerato,Bachillerato,Sí,Tercio superior (top 33%),4,4,Sí,3,11,Regular,Díficil,Fácil,Regular,4,Si,4
4/26/2022 23:27:37,21,Masculino,Ingeniería Civil,4,5,4,Escala D,30,No,Solo,Primaria,Primaria,No,Tercio superior (top 33%),4,1,Sí,3,8,Díficil,Fácil,Regular,Regular,4,No,5
4/27/2022 9:37:37,18,Masculino,Ingeniería Mecánica,4,7,4,Escala C,90,No,Familiares,Secundaria,Secundaria,No,Tercio superior (top 33%),3,1,No,3,17.5,Regular,Regular,Díficil,Díficil,4,No,2
4/27/2022 9:47:08,18,Masculino,Ingeniería Mecánica,4,8,1,Escala C,80,No,Solo,Secundaria,Bachillerato,No,Tercio superior (top 33%),4,4,Sí,4,17.5,Regular,Regular,Díficil,Díficil,3,No,4
4/27/2022 15:10:37,18,Femenino,Ingeniería Industrial,4,7,1,Escala E,20,No,Familiares,Secundaria,Secundaria,No,Tercio superior (top 33%),3,4,Sí,3,13.5,Regular,Regular,Regular,Regular,3,No,4
4/27/2022 15:20:27,23,Masculino,Ingeniería Civil,4,5,5,Escala E,20,No,Solo,Primaria,Ninguno,No,Tercio superior (top 33%),2,2,Sí,4,12.6,Regular,Regular,Regular,Regular,4,Si,2
4/29/2022 10:16:31,19,Masculino,Ingeniería Mecatrónica,3,8,3,Escala E,80,No,Solo,Doctorado,Maestría,No,Tercio superior (top 33%),3,3,Sí,3,14,Fácil,Fácil,Díficil,Regular,4,No,5
4/29/2022 10:20:20,20,Masculino,Ingeniería Mecatrónica,3,7,3,Escala E,60,No,Familiares,Secundaria,Secundaria,No,Tercio medio (medio 33%),4,3,No,4,13.57,Fácil,Regular,Regular,Regular,4,No,3
4/29/2022 11:34:24,17,Masculino,Ingeniería Mecánica,3,8,2,Escala E,45,No,Familiares,Bachillerato,Bachillerato,No,Tercio medio (medio 33%),4,3,Sí,2,11,Díficil,Muy díficil,Regular,Regular,3,No,5
4/29/2022 12:03:21,18,Masculino,Ingeniería Mecatrónica,3,8,5,Escala D,60,No,Familiares,Maestría,Maestría,Sí,Tercio superior (top 33%),3,3,Sí,4,15.9,Díficil,Díficil,Fácil,Fácil,3,No,5
4/29/2022 12:14:00,19,Masculino,Ciencia de la Computación,6,6,3,Escala E,75,A tiempo parcial,Familiares,Secundaria,Secundaria,No,Tercio superior (top 33%),4,3,Sí,4,13,Díficil,Regular,Fácil,Regular,3,No,4
4/29/2022 16:31:26,18,Masculino,Ingeniería de la Energía,4,6,4,Escala D,45,No,Solo,Bachillerato,Bachillerato,No,Tercio superior (top 33%),4,3,Sí,3,15,Regular,Regular,Fácil,Fácil,4,No,4
4/29/2022 18:49:12,19,Masculino,Ingeniería Civil,4,7,3,Escala E,60,A tiempo parcial,Solo,Maestría,Maestría,No,Tercio superior (top 33%),4,3,Sí,3,14.64,Regular,Díficil,Fácil,Fácil,3,Si,5
4/29/2022 19:19:49,20,Masculino,Ingeniería Mecatrónica,4,8,6,Escala E,30,No,Familiares,Primaria,Secundaria,No,Tercio superior (top 33%),2,1,No,1,13,Díficil,Regular,Fácil,Regular,4,Si,3
4/29/2022 19:23:40,18,Femenino,Bioingeniería,4,7,6,Escala A,90,No,Familiares,Doctorado,Maestría,Sí,Tercio superior (top 33%),2,5,Sí,5,16.9,Fácil,Fácil,Muy fácil,Muy fácil,5,No,5
4/30/2022 8:12:43,17,Femenino,Ingeniería Industrial,2,4,5,Escala E,60,No,Familiares,Secundaria,Secundaria,No,Tercio medio (medio 33%),3,3,Sí,1,14,Díficil,Díficil,Regular,Díficil,3,No,4
5/1/2022 18:44:16,19,Masculino,Ingeniería Mecánica,3,9,5,Escala C,20,No,Familiares,Bachillerato,Bachillerato,No,Tercio medio (medio 33%),3,3,Sí,3,13,Fácil,Fácil,Fácil,Fácil,3,No,3
5/1/2022 18:45:37,19,Femenino,Bioingeniería,4,8,7,Escala C,20,No,Familiares,Maestría,Maestría,Sí,Tercio superior (top 33%),3,3,Sí,3,16,Muy fácil,Regular,Muy fácil,Muy fácil,3,Si,3
5/1/2022 18:54:30,21,Masculino,Ingeniería Mecatrónica,4,6,1,Escala E,180,No,Familiares,Bachillerato,Secundaria,No,Tercio inferior (inferior 33%),3,3,No,3,17.3,Fácil,Díficil,Fácil,Fácil,3,Si,4
5/1/2022 18:55:39,21,Masculino,Ingeniería Civil,3,5,8,Escala E,30,No,Familiares,Primaria,Primaria,No,Tercio superior (top 33%),1,3,Sí,4,14,Fácil,Regular,Díficil,Díficil,4,No,4
5/1/2022 19:21:32,19,Femenino,Ingeniería de la Energía,3,8,7,Escala C,40,No,Familiares,Bachillerato,Bachillerato,Sí,Tercio medio (medio 33%),4,4,Sí,4,15,Regular,Regular,Regular,Regular,4,No,3
