"0","library(readr)"
"0","library(""DescTools"")"
"2","Warning: package ‘DescTools’ was built under R version 4.2.2"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","library(car)"
"2","Warning: package ‘car’ was built under R version 4.2.2"
"2","Loading required package: carData
"
"2","
Attaching package: ‘car’

"
"2","The following object is masked from ‘package:DescTools’:

    Recode

"
"0","library(dplyr)"
"2","Warning: package ‘dplyr’ was built under R version 4.2.2"
"2","
Attaching package: ‘dplyr’

"
"2","The following object is masked from ‘package:car’:

    recode

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(remotes)"
"2","Warning: package ‘remotes’ was built under R version 4.2.2"
"0","library(ganttrify)"
"0","library(readr)"
"0","library(ggplot2)"
"0","library(knitr)"
"0","library(kableExtra)"
"2","Warning: package ‘kableExtra’ was built under R version 4.2.2"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mtibble [39m 3.1.8     [32m✔[39m [34mstringr[39m 1.4.0
[32m✔[39m [34mtidyr  [39m 1.2.1     [32m✔[39m [34mforcats[39m 0.5.2
[32m✔[39m [34mpurrr  [39m 0.3.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m          masks [34mstats[39m::filter()
[31m✖[39m [34mkableExtra[39m::[32mgroup_rows()[39m masks [34mdplyr[39m::group_rows()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m             masks [34mstats[39m::lag()
[31m✖[39m [34mdplyr[39m::[32mrecode()[39m          masks [34mcar[39m::recode()
[31m✖[39m [34mpurrr[39m::[32msome()[39m            masks [34mcar[39m::some()"
"0","library(boot)"
"2","
Attaching package: ‘boot’

"
"2","The following object is masked from ‘package:car’:

    logit

"
"0","library(rriskDistributions)"
"2","Warning: package ‘rriskDistributions’ was built under R version 4.2.2"
