,Player,Team,Pos,GP,W%,K,D,A,KDA,KP,DTH%,FB%,GD10,XPD10,CSD10,CSPM,CS%P15,DPM,DMG%,EGPM,Gold%,WPM,WCPM,Split
0,Abbedagge,Schalke 04,Middle,19.0,47.0,41.0,43.0,79.0,2.8,63.2,21.9,11.0,-115.0,-125.0,-3.3,9.0,26.6,417.0,24.6,257.9,22.5,0.51,0.19,Spring Regular
1,Alphari,Origen,Top,18.0,67.0,29.0,30.0,73.0,3.4,51.8,19.4,11.0,133.0,36.0,1.7,8.0,22.4,354.0,21.8,243.5,20.9,0.54,0.15,Spring Regular
2,Attila,Vitality,ADC,18.0,56.0,48.0,30.0,77.0,4.2,60.1,14.9,11.0,-112.0,-22.0,-3.9,10.2,33.4,458.0,25.6,316.7,26.9,0.35,0.39,Spring Regular
3,Broxah,Fnatic,Jungle,18.0,61.0,49.0,27.0,93.0,5.3,66.7,15.5,33.0,160.0,33.0,-1.8,5.0,13.2,255.0,14.9,200.1,17.1,0.36,0.34,Spring Regular
4,Bwipo,Fnatic,Top,18.0,61.0,41.0,42.0,80.0,2.9,56.8,24.1,17.0,-275.0,-133.0,-10.0,7.6,23.6,444.0,25.5,239.7,20.4,0.48,0.16,Spring Regular
5,Cabochard,Vitality,Top,18.0,56.0,72.0,35.0,66.0,3.9,66.3,17.3,17.0,278.0,82.0,5.4,8.8,26.0,448.0,25.3,297.1,25.2,0.48,0.16,Spring Regular
6,Caedrel,Excel Esports,Jungle,18.0,28.0,40.0,49.0,92.0,2.7,72.5,23.6,33.0,-54.0,-103.0,-3.2,4.8,13.4,244.0,15.8,182.8,17.4,0.61,0.34,Spring Regular
7,Caps,G2 Esports,Middle,18.0,72.0,92.0,47.0,95.0,4.0,60.3,21.2,11.0,-27.0,-72.0,2.8,8.5,24.0,550.0,25.8,290.5,22.6,0.46,0.22,Spring Regular
8,Crownshot,SK Gaming,ADC,19.0,53.0,73.0,44.0,85.0,3.6,74.5,16.9,11.0,-43.0,-52.0,0.9,9.9,33.4,519.0,28.9,327.1,28.7,0.37,0.36,Spring Regular
9,Dreams,SK Gaming,Support,19.0,53.0,22.0,66.0,116.0,2.1,65.1,25.4,11.0,-19.0,-23.0,1.0,1.5,4.7,112.0,6.5,127.2,11.1,1.36,0.22,Spring Regular
10,Exile,Excel Esports,Middle,8.0,25.0,14.0,19.0,25.0,2.1,61.9,27.1,0.0,-327.0,-86.0,-13.3,8.1,24.1,345.0,24.5,218.0,21.6,0.45,0.18,Spring Regular
11,Expect,Excel Esports,Top,18.0,28.0,39.0,39.0,76.0,2.9,63.2,18.8,17.0,-24.0,62.0,-1.3,8.1,25.2,334.0,22.0,236.0,22.6,0.5,0.16,Spring Regular
12,Febiven,Misfits,Middle,18.0,44.0,55.0,31.0,65.0,3.9,62.5,13.8,22.0,161.0,48.0,3.3,9.0,27.2,434.0,26.0,271.0,24.3,0.44,0.15,Spring Regular
13,Finn,Rogue,Top,6.0,33.0,13.0,20.0,16.0,1.5,59.2,27.0,0.0,-510.0,-408.0,-16.3,7.5,23.3,369.0,23.7,223.6,22.0,0.45,0.17,Spring Regular
14,GorillA,Misfits,Support,18.0,44.0,13.0,58.0,118.0,2.3,68.2,25.9,33.0,68.0,13.0,-0.8,1.4,5.0,136.0,8.3,124.8,10.9,1.45,0.28,Spring Regular
15,Hans Sama,Misfits,ADC,18.0,44.0,55.0,32.0,70.0,3.9,65.1,14.3,28.0,175.0,154.0,2.5,9.3,29.7,461.0,27.0,300.9,26.4,0.42,0.3,Spring Regular
16,HeaQ,Rogue,ADC,18.0,11.0,27.0,39.0,54.0,2.1,55.9,15.5,6.0,-230.0,38.0,-7.4,8.6,28.4,368.0,24.8,243.7,24.6,0.45,0.2,Spring Regular
17,Humanoid,Splyce,Middle,18.0,61.0,54.0,53.0,105.0,3.0,62.4,24.8,24.0,63.0,25.0,3.9,9.0,26.0,490.0,27.7,274.9,22.9,0.48,0.21,Spring Regular
18,Hylissang,Fnatic,Support,18.0,61.0,12.0,49.0,141.0,3.1,71.8,28.2,44.0,-67.0,145.0,-4.6,1.3,4.2,158.0,9.3,137.0,11.6,1.32,0.24,Spring Regular
19,IgNar,Schalke 04,Support,19.0,47.0,12.0,43.0,122.0,3.1,70.5,21.9,21.0,-69.0,65.0,-1.6,1.6,5.3,129.0,7.6,128.0,10.9,1.49,0.35,Spring Regular
20,Jactroll,Vitality,Support,18.0,56.0,8.0,43.0,114.0,2.8,58.7,21.3,11.0,-86.0,-20.0,1.1,1.4,4.6,161.0,9.2,128.0,10.8,1.37,0.19,Spring Regular
21,Jankos,G2 Esports,Jungle,18.0,72.0,61.0,43.0,139.0,4.7,64.5,19.4,39.0,33.0,4.0,-0.8,5.4,15.2,345.0,16.3,226.0,17.4,0.84,0.42,Spring Regular
22,Jeskla,Excel Esports,ADC,18.0,28.0,44.0,40.0,75.0,3.0,65.4,19.2,17.0,-192.0,-82.0,-3.7,9.2,31.0,422.0,27.5,276.0,26.2,0.43,0.26,Spring Regular
23,Jiizuke,Vitality,Middle,15.0,53.0,42.0,43.0,48.0,2.1,52.0,23.4,7.0,15.0,9.0,2.7,8.5,24.3,460.0,26.2,256.5,21.8,0.43,0.12,Spring Regular
