Marca temporal,Género,Edad ,Altura,Escolaridad ,¿En qué distrito de Lima vives actualmente?,¿Te considerás otaku?,¿Desde que año empezaste a ver animes? ,Género Favorito de Anime,¿Cuál es tu anime clásico favorito?,¿Cuantás horas de anime ves al día?,¿Cuantós animes ves en un mes?,¿Lees mangas?,¿Te consideras extrovertido o introvertido?,¿Qué tan frecuentemente tomas una ducha?,¿Tienes pareja?,¿Te consideras una persona madura?,¿Realizas algun deporte?,¿Alguna vez te has pintado el cabello?,¿Con qué frecuencia usas ropa relacionada al anime?,¿Cómo prefieres interactuar con las personas?,¿Con que frecuencia sales a fiestas o reuniones sociales?,¿Participas de festivales de Anime?,¿Qué género de música escuchas?
16/09/2022 18:48:50,Masculino,19,175,Universidad privada,Santiago de Surco,Sí,2014,"Cyber Punk, Seinen",Pokémon,2,4,Sí,Introvertido,4,No,No,Sí,No,1,Presencial (Cara a cara),3,No,Rock o Hard Rock
16/09/2022 20:33:07,Femenino,20,172,Instituto privado,Santiago de Surco,Sí,2010,Otros,Jujutsu kaizen,1,2,Sí,Introvertido,5,No,No,Sí,Sí,2,Presencial (Cara a cara),1,No,K-pop
16/09/2022 20:33:25,Femenino,20,157,Universidad privada,Miraflores,No,2017,Otros,Death note,1,1,No,Extrovertido,4,No,Sí,Sí,Sí,1,Presencial (Cara a cara),4,Sí,K-pop
16/09/2022 20:33:48,Femenino,23,161,Universidad privada,Santiago de Surco,Sí,2019,"Shounen, Yaoi",Death Note,4,3,Sí,Introvertido,5,No,No,Sí,Sí,3,Presencial (Cara a cara),4,Sí,Pop
16/09/2022 20:40:26,Femenino,33,159,Universidad privada,Pueblo libre,No,2019,Otros,Saylor moon,1,1,Sí,Introvertido,5,Sí,Sí,No,Sí,1,Presencial (Cara a cara),4,Sí,K-pop
16/09/2022 20:40:51,Femenino,22,157,Instituto privado,Pueblo libre,Sí,2012,Yaoi,Death Note ,1,3,Sí,Introvertido,5,No,Sí,Sí,Sí,3,Presencial (Cara a cara),3,Sí,K-pop
16/09/2022 20:51:09,Masculino,27,180,Universidad privada,Santiago de Surco,No,2016,Shounen,Hunter Hunter,1,4,No,Introvertido,5,No,Sí,Sí,No,1,Presencial (Cara a cara),4,Sí,Rock o Hard Rock
16/09/2022 20:54:35,Masculino,20,173,Colegio Secundaria,Lince,No,2010,"Gore, Shounen",Naruto Shipuden,1,2,Sí,Extrovertido,5,Sí,Sí,No,No,1,Presencial (Cara a cara),4,Sí,Pop
16/09/2022 20:55:58,Femenino,11,145,Colegio primaria,Cercado de Lima,No,2021,Yuri,Dragón Ball,1,2,No,Extrovertido,1,No,No,Sí,No,3,Presencial (Cara a cara),1,No,Pop
16/09/2022 20:59:41,Femenino,29,170,Universidad privada,Miraflores,Sí,2000,"Shounen, Otros",One piece ,1,2,Sí,Introvertido,5,No,Sí,Sí,Sí,1,Presencial (Cara a cara),5,Sí,Metal
16/09/2022 21:00:29,Masculino,19,180,Universidad privada,Santiago de Surco,No,2010,Harem,Naruto,1,1,No,Extrovertido,4,No,Sí,Sí,No,1,Presencial (Cara a cara),4,No,Bachata
16/09/2022 21:01:36,Femenino,20,159,Universidad privada,Santa Anita,No,2012,Shounen,One piece,1,1,No,Extrovertido,5,No,Sí,No,Sí,1,Presencial (Cara a cara),3,No,Pop
16/09/2022 21:04:31,Masculino,37,172,Universidad pública,Lince,No,1992,Otros,Dragón ball,2,3,No,Extrovertido,5,Sí,Sí,Sí,No,2,Presencial (Cara a cara),3,Sí,Metal
21/09/2022 18:11:58,Masculino,21,171,Universidad privada,Villa el Salvador,No,2017,"Anime Progresivo, Sentai",digimon,1,2,No,Introvertido,5,No,No,Sí,Sí,1,Virtual (chat o videollamada),3,No,Salsa
21/09/2022 18:32:49,Masculino,20,167,Universidad privada,Lurigancho,Sí,2010,Shounen,naruto,1,2,Sí,Extrovertido,5,No,Sí,Sí,Sí,3,Presencial (Cara a cara),3,Sí,Pop
21/09/2022 18:58:29,Femenino,21,160,Universidad privada,Villa el Salvador,No,2014,"Shojo, Shounen Ai",hunter x hunter,1,2,Sí,Introvertido,4,No,Sí,No,No,1,Presencial (Cara a cara),2,No,K-pop
21/09/2022 19:25:36,Masculino,26,160,Universidad privada,Villa el Salvador,No,2002,Shounen,One piece ,1,5,Sí,Extrovertido,5,No,Sí,Sí,No,3,Presencial (Cara a cara),5,Sí,Metal
21/09/2022 19:43:43,Femenino,15,150,Colegio Secundaria,Villa el Salvador,Sí,2012,"Gore, Hentai, Maho Shojo, Shounen, Shounen Ai, Yaoi, Yuri",My Hero Academia ,3,4,Sí,Introvertido,3,Sí,Sí,No,No,3,Virtual (chat o videollamada),2,No,Vocaloid
21/09/2022 19:48:34,Femenino,15,160,Colegio Secundaria,Villa el Salvador,No,2014,"Anime Progresivo, Josei, Magial Girlfriend, Shojo, Otros",inuyasha ,4,7,No,Introvertido,4,No,No,No,No,2,Virtual (chat o videollamada),3,Sí,K-pop
21/09/2022 19:52:28,Femenino,16,160,Colegio Secundaria,Villa el Salvador,No,2019,"Shoujo Ai, Shounen, Shounen Ai, Yaoi, Yuri",Boku no hero academy ,1,1,Sí,Introvertido,1,No,No,No,No,1,Presencial (Cara a cara),2,No,Independiente
21/09/2022 20:07:51,Femenino,21,154,Universidad pública,San Juan de Miraflores,Sí,2010,"Seinen, Shojo, Shounen",attack on titan,1,2,Sí,Introvertido,4,No,Sí,Sí,No,2,Presencial (Cara a cara),3,No,Soul o R&B
21/09/2022 20:24:30,Masculino,16,183,Colegio Secundaria,Villa el Salvador,No,2020,"Anime Progresivo, Cyber Punk, Gore, Otros",Ninguno,1,2,No,Introvertido,5,Sí,No,Sí,No,3,Presencial (Cara a cara),2,No,Punk
21/09/2022 20:25:24,Prefiero no decirlo,16,110,Colegio Secundaria,Villa el Salvador,No,"De hecho no miro, pero algunos si pero no soy otaku",Otros,Los super campeones,1,1,No,Introvertido,5,No,Sí,Sí,No,1,Presencial (Cara a cara),3,No,Disco
21/09/2022 20:32:51,Masculino,15,178,Colegio Secundaria,Villa el Salvador,Sí,2017,"Anime Progresivo, Seinen, Shounen",Death Note,1,1,Sí,Introvertido,3,No,No,Sí,No,1,Virtual (chat o videollamada),2,No,Rock o Hard Rock
21/09/2022 20:36:23,Masculino,15,150,Colegio Secundaria,Villa el Salvador,No,2018,"Seinen, Shounen",Fullmetal alchemist,4,4,Sí,Extrovertido,3,No,Sí,Sí,No,1,Presencial (Cara a cara),3,No,Música Clásica
22/09/2022 12:00:29,Masculino,19,173,Universidad privada,Ate,No,2010,"Anime de Deportes, Seinen, Shounen",one piece,1,3,Sí,Introvertido,4,No,Sí,Sí,No,1,Presencial (Cara a cara),1,No,Rap
22/09/2022 12:01:41,Masculino,18,187,Universidad privada,La molina,No,2017,Otros,SAO,0,1,No,Extrovertido,5,No,Sí,Sí,No,1,Presencial (Cara a cara),4,No,Reguetón
22/09/2022 12:05:30,Masculino,18,169,Universidad privada,Barranco,No,2011,Otros,One piece,0,1,Sí,Introvertido,3,No,Sí,No,No,1,Virtual (chat o videollamada),2,No,Rock o Hard Rock
23/09/2022 18:10:26,Masculino,18,169,Universidad privada,Villa el Salvador,Sí,2007,"Anime de Deportes, Sentai, Otros",attack on titan,4,2,Sí,Extrovertido,4,No,Sí,Sí,No,1,Presencial (Cara a cara),3,No,Reguetón
