"Edad","Distrito","Carrera","Ciclo","Sexo","Ocupacion","Cantidad_de_cursos","Horas_de_sueño","Promedio_ponderado","Horas_de_estudio","C_P","C1_P1","C1_P2","C1_P3","C1_P4","C1_P5","C1_P6","C1_P7","C2_P1","C2_P2","C2_P3","C2_P4","C2_P5","C2_P6","C2_P7","C2_P8","C2_P9","C2_P10","C2_P11","C2_P12","C2_P13","C2_P14","C2_P15","C2_P16","C2_P17","C2_P18","C2_P19","C2_P20","Nivel_propio_de_estres","C3_P1","C3_P2","C3_P3","C3_P4","C3_P5","C3_P6","C3_P7","C4_P1","C4_P2","C4_P3","C4_P4","C4_P5","C4_P6","C4_P7","C4_P8"
18,"Pueblo Libre","Ingeniería Industrial","Tercer ciclo","Masculino","Estudiando",5,6,14.81,21,3,2,0,1,1,1,1,1,3,2,1,3,1,1,1,3,1,2,2,3,3,1,1,4,1,1,1,1,2,3,3,2,1,3,3,4,3,3,2,2,3,3,3,4
19,"San Martín de Porres","Ingeniería Mecánica","Tercer ciclo","Masculino","Estudiando",6,6,15,14,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,4,4,3,3,2,4,3,3
22,"Ate Vitarte","Ingeniería Industrial","Tercer ciclo","Femenino","Estudiando",6,7,15,28,5,4,1,1,1,1,5,5,5,3,3,3,4,2,4,3,1,1,3,3,4,2,3,2,1,3,1,1,3,5,2,5,5,3,3,3,5,5,1,1,3,3,5,1
26,"Los Olivos","Ingeniería Mecánica","Segundo ciclo","Masculino","Estudiando",7,4,15,50,3,3,1,1,3,2,3,2,3,2,2,4,2,2,1,4,1,2,3,3,2,2,2,3,1,2,1,1,3,4,3,3,4,1,1,2,3,2,1,1,1,1,2,1
17,"Lince","Ciencia de Datos","Segundo ciclo","Masculino","Estudiando",5,7,11.3,24,5,4,3,3,5,3,4,5,5,4,1,3,3,1,4,4,3,3,3,3,3,1,1,4,1,1,2,2,3,5,5,2,3,2,3,3,5,5,4,4,5,5,3,3
17,"Chorrillos","Ingeniería Industrial","Tercer ciclo","Masculino","Estudiando",6,9,15.25,20,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
19,"Barranco","Ingeniería Mecánica","Tercer ciclo","Femenino","Estudiando",6,7,14.14,26,4,4,3,4,5,4,3,4,4,3,3,3,2,3,3,2,3,3,3,3,2,3,2,2,3,3,2,3,4,5,4,5,3,5,4,4,5,5,5,5,5,5,5,5
19,"Lima","Ingeniería Industrial","Tercer ciclo","Masculino","Estudiando",6,6,11.1,24,5,5,3,4,4,3,5,4,5,2,3,2,4,3,3,2,3,4,2,1,2,2,1,2,1,2,1,3,4,5,5,5,3,5,2,4,3,5,3,4,3,5,5,4
19,"Lurigancho","Ingeniería Industrial","Tercer ciclo","Femenino","Estudiando",5,7,15.75,56,3,1,1,1,1,1,1,1,3,2,1,2,2,1,3,3,1,2,2,2,2,2,2,2,2,2,2,2,2,4,3,3,3,3,3,3,2,5,3,3,3,3,3,3
20,"Surquillo","Ingeniería Industrial","Tercer ciclo","Masculino","Estudiando",5,7,14.5,23,4,4,2,5,4,5,5,4,4,1,2,2,1,2,4,4,1,2,1,4,1,2,2,1,1,1,1,1,2,1,3,5,2,4,3,3,5,5,3,4,5,4,4,4
