Genero,Edad,Estatura,Peso,AnoIngreso,Ciclo,Carrera,Region,EsBecado,Financiador,Beca,AnoBeneficio,EscalaImpactoEconomico,ExisteIntegracion,HorasEjercicio
Masculino,20,1.68,100,2020,2,Ciencia de la Computaci�,Lima,No,,,,,,3
Masculino,20,1.75,75,2021,1,Ingenier�����,Lima,No,,,,,,3
Femenino,17,1.56,56,2021,3,Ingenier������,Lima,No,,,,,,3
Femenino,23,1.58,57,2020,3,Ciencia de la Computaci�,Lima,No,,,,,,5
Masculino,20,1.66,70,2021,2,Ingenier���,Lima,No,,,,,,4
Masculino,20,1.82,73,2020,5,Ciencia de la Computaci�,Lima,No,,,,,,1
Femenino,19,1.65,70,2020,5,Ingenier������,Arequipa,No,,,,,,5
Femenino,19,1.51,61,2021,2,Ingenier�����,Ica,No,,,,,,5
Masculino,19,1.70,69,2020,5,Ingenier������,Lima,No,,,,,,3
Femenino,18,1.50,51,2021,2,Bioingenier�,Lima,No,,,,,,4
Femenino,18,1.56,57,2021,2,Ingenier�����,Lima,No,,,,,,4
Masculino,18,1.70,60,2020,3,Ingenier������,Jun�,No,,,,,,4
Masculino,16,1.65,63,2022,1,Ingenier������,San Mart�,No,,,,,,3
Masculino,23,1.75,80,2022,2,Ingenier�����,Lima,No,,,,,,3
Masculino,17,1.87,90,2022,1,Ingenier������,Lambayeque,No,,,,,,4
Femenino,17,1.56,52,2021,3,Ingenier���,Jun�,No,,,,,,1
Masculino,17,1.69,52.5,2022,1,Ingenier���,Jun�,No,,,,,,3
Masculino,17,1.72,68,2022,1,Ingenier������,Ayacucho,No,,,,,,1
Masculino,17,1.75,70,2021,1,Ingenier������,Lambayeque,No,,,,,,2
Masculino,17,1.67,58,2022,1,Ingenier������,Lima,No,,,,,,4
Masculino,19,1.74,82,2021,3,Ingenier������,Lima,No,,,,,,6
Masculino,17,1.73,87,2022,1,Ingenier������,Lambayeque,No,,,,,,4
Masculino,17,1.69,50,2022,1,Ingenier������,Arequipa,No,,,,,,3
Masculino,26,1.76,79,2016,10,Ingenier������,Lima,No,,,,,,5
Femenino,20,1.58,65,2020,4,Ingenier������,Lima,No,,,,,,1
Masculino,19,1.69,75,2021,3,Ingenier�����,Lima,No,,,,,,3
Masculino,19,1.73,75,2020,4,Ingenier������,Lima,No,,,,,,7
Femenino,20,1.58,50,2020,5,Bioingenier�,Lima,No,,,,,,3
Femenino,22,1.65,75,2020,4,Ciencia de la Computaci�,Lima,No,,,,,,2
Masculino,19,1.68,70,2021,2,Ciencia de la Computaci�,Lima,No,,,,,,2
Femenino,17,1.80,74,2022,1,Ingenier�����,Lambayeque,No,,,,,,1
Masculino,21,1.82,85.6,2018,4,Administraci��������,Ayacucho,No,,,,,,4
Femenino,18,1.60,58,2021,2,Ingenier���,Lima,No,,,,,,1
Masculino,20,1.66,66,2021,2,Ingenier���,Lima,No,,,,,,0
Masculino,18,1.65,61.51,2021,3,Ingenier���,Lima,No,,,,,,0
Femenino,18,1.53,48,2021,3,Ingenier�����,Lima,No,,,,,,2
Masculino,19,1.72,71,2020,5,Ingenier�����,Lima,No,,,,,,2
Femenino,18,1.64,60,2021,3,Ingenier�����,Lima,No,,,,,,0
