"","hora_prueba","edad","horas_pantalla","horas_juego","PPM1","precision1","carrera","frec_mirar","mecanografia","horas_programa","a_ingreso","rapidez_cursor","juega","distribucion_teclado","OS","mayus","lenguajes","tipo_juegos","mirar1","PPM2","CPM2","precision2","conexion_mouse","mirar2","NA"
"1",18,20,8,0,33.2,88.9,"Ingeniería mecatrónica",4,"Sí",2,2020,551,"Sí","QWERTY","Windows","Shift","C++","Shooters","Sí",37,169,82,"Alámbrico","Sí",NA
"2",18,21,4,2,35,94.6,"Ingeniería ambiental",4,"No",3,2019,741,"Sí","QWERTY","Windows","Caps lock","R","RPG","Sí",28,134,87,"Trackpad","Sí",NA
"3",19,21,6,4,36,92.2,"Ingeniería mecatrónica",4,"No",6,2018,931,"Sí","QWERTY","Windows","Caps lock","C++","Shooters","Sí",39,179,100,"Trackpad","Sí",NA
"4",19,21,6,2,33,97.4,"Ingeniería mecatrónica",5,"Sí",12,2019,572,"Sí","QWERTY","Windows","Caps lock","C++","Shooters","Sí",9,34,81,"Inalámbrico","No",NA
"5",20,18,6,0.2,0,2,"Ciencias de la computación",2,"No",0.2,2021,NA,"Sí","QWERTZ","Windows","Shift","Matlab","Shooters","No",2,1,4,"Inalámbrico","No",NA
"6",20,18,8,2,77.8,98,"Ciencia de datos",1,"Sí",20,2022,656,"Sí","QWERTY","Windows","Caps lock","C++","Shooters","No",66,293,95,"Trackpad","No",NA
"7",23,24,8,NA,37.6,92.5,"Ingeniería mecatrónica",3,"Sí",2,2017,671,"No","QWERTY","Windows","Ambos","Python",NA,"Tal vez",38,165,100,"Trackpad","Tal vez",NA
"8",23,20,5,7,52.8,96.2,"Ingeniería mecatrónica",1,"No",7,2020,629,"Sí","QWERTY","Windows","Shift","C++","Shooters","Sí",57,100,100,"Alámbrico","No",NA
"9",23,18,8,15,50,81,"Ciencias de la computación",2,"No",11,2022,300,"Sí","QWERTY","Windows","Shift","Python","Shooters","No",41,189,85,"Alámbrico","No",NA
"10",10,18,12,35,53.6,92.6,"Ciencias de la computación",1,"Sí",15,2022,524,"Sí","QWERTY","Linux","Shift","Python","Shooters","No",45,200,88,"Inalámbrico","No",NA
